[x] src/store/pg/merge.ts:16:    p_target_ref_name: input.targetRefName,
[x] src/store/pg/merge.ts:17:    p_source_ref_name: input.sourceRefName,
[o] supabase/fixtures/pg_refs_fixture.sql:58:insert into public.commit_order (project_id, ref_name, ordinal, commit_id)
[o] supabase/fixtures/pg_refs_fixture.sql:81:insert into public.artefact_drafts (project_id, ref_name, user_id, content, content_hash)
[o] supabase/fixtures/pg_refs_fixture.sql:86:insert into public.project_user_prefs (project_id, user_id, current_ref_name)
[x] tests/store/pg/local-adapter.test.ts:8:  p_ref_name: 'main',
[x] tests/store/pg/local-adapter.test.ts:41:      'Missing parameter p_ref_name for rt_get_history_v1'
[x] tests/store/pg/local-adapter.test.ts:67:      p_ref_name: 'main',
[x] tests/server/merge-route.test.ts:113:    mocks.rtGetHistoryShadowV1.mockImplementation(async ({ refName }: any) => {
[x] tests/server/merge-route.test.ts:114:      if (refName === 'main') return [];
[x] src/store/pg/localAdapter.ts:13:  rt_get_history_v1: { params: ['p_project_id', 'p_ref_name', 'p_limit'], returnType: 'set' },
[x] src/store/pg/localAdapter.ts:14:  rt_get_canvas_v1: { params: ['p_project_id', 'p_ref_name'], returnType: 'set' },
[x] src/store/pg/localAdapter.ts:15:  rt_get_canvas_hashes_v1: { params: ['p_project_id', 'p_ref_name'], returnType: 'set' },
[x] src/store/pg/localAdapter.ts:16:  rt_get_canvas_pair_v1: { params: ['p_project_id', 'p_ref_name'], returnType: 'set' },
[x] src/store/pg/localAdapter.ts:27:      'p_ref_name',
[x] src/store/pg/localAdapter.ts:43:      'p_source_ref_name',
[o] src/store/pg/localAdapter.ts:44:      'p_new_ref_name',
[x] src/store/pg/localAdapter.ts:55:      'p_from_ref_name',
[o] src/store/pg/localAdapter.ts:56:      'p_new_ref_name',
[x] src/store/pg/localAdapter.ts:64:  rt_get_current_ref_v1: { params: ['p_project_id', 'p_default_ref_name'], returnType: 'scalar' },
[x] src/store/pg/localAdapter.ts:65:  rt_set_current_ref_v1: { params: ['p_project_id', 'p_ref_name', 'p_lock_timeout_ms'], returnType: 'void' },
[x] src/store/pg/localAdapter.ts:66:  rt_get_ref_previous_response_id_v1: { params: ['p_project_id', 'p_ref_name'], returnType: 'scalar' },
